"$249,900",3bd,4ba,"3,238 sqft (on 0.29 acres)","8 9th Ave N, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/8-9th-ave-n-texas-city-tx-77590--2109920405
"$322,990+",4bd,3ba,"2,267 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Henderson-L404/9071736786
"$179,999+",3bd,2ba,"1,549 sqft","Texas City/La Marque, Texas City, TX 77591",https://www.trulia.com/builder-community/Texas-City-La-Marque-6000283291/new-home/Plan-1549/4083090425
"$371,990",4bd,4ba,"2,949 sqft","10013 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9069079925-10013-Deussen-Ln-Texas-City-TX-77591
"$355,115",4bd,3ba,"2,757 sqft","10104 Discovery Ln, Texas City, TX 77591",https://www.trulia.com/property/9069964530-10104-Discovery-Ln-Texas-City-TX-77591
"$399,000",2bd,1ba,"2,784 sqft","312 8th St N, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/312-8th-st-n-texas-city-tx-77590--2109917923
"$345,990+",4bd,4ba,"2,596 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Santorini-4L91/9071736788
"$640,000",2bd,1ba,"6,000 sqft (on 0.29 acres)","4930 FM 1765, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/4930-fm-1765-texas-city-tx-77591--2070246176
"$307,690",4bd,3ba,"2,067 sqft","10009 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9070312290-10009-Hermann-Trce-Texas-City-TX-77591
"$305,190",3bd,2ba,"1,831 sqft","10100 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9069562495-10100-Deussen-Ln-Texas-City-TX-77591
"$302,540",3bd,2ba,"1,831 sqft","10201 Waterwall Ln, Texas City, TX 77591",https://www.trulia.com/property/9070547961-10201-Waterwall-Ln-Texas-City-TX-77591
"$79,000",1bd,1ba,400 sqft,"800 3rd Ave N, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/800-3rd-ave-n-texas-city-tx-77590--2166550239
"$205,500",4bd,1ba,"1,437 sqft","2624 27th Ave N, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/2624-27th-ave-n-texas-city-tx-77590--2109916674
"$484,805",3bd,3ba,"2,063 sqft","5206 Allen Cay Dr, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/5206-allen-cay-dr-texas-city-tx-77590--2070244984
"$321,965",4bd,3ba,"2,067 sqft","10101 Waterwall Ln, Texas City, TX 77591",https://www.trulia.com/property/9069848376-10101-Waterwall-Ln-Texas-City-TX-77591
"$301,990+",4bd,3ba,"1,986 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Olympic-N380/9068465884
"$308,990+",4bd,3ba,"2,067 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Preston-L403/9071736789
"$344,515",4bd,3ba,"2,596 sqft","10012 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9070345933-10012-Hermann-Trce-Texas-City-TX-77591
"$325,990",4bd,3ba,"2,170 sqft","11029 33rd Ave N, Texas City, TX 77590",https://www.trulia.com/property/9068673753-11029-33rd-Ave-N-Texas-City-TX-77590
"$313,900",4bd,3ba,"2,316 sqft","11013 Rison St, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/11013-rison-st-texas-city-tx-77591--2497823835
"$306,690",4bd,3ba,"2,067 sqft","10113 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9071018272-10113-Hermann-Trce-Texas-City-TX-77591
"$271,795",3bd,2ba,"1,575 sqft","11021 33rd Ave N, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/11021-33rd-ave-n-texas-city-tx-77590--2541776882
"$306,840",4bd,3ba,"2,409 sqft","8715 Conquest Cir, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/8715-conquest-cir-texas-city-tx-77591--2534807319
"$360,590",4bd,4ba,"2,949 sqft","10112 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9071905588-10112-Deussen-Ln-Texas-City-TX-77591
"$346,665",4bd,3ba,"2,757 sqft","10013 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9070312289-10013-Hermann-Trce-Texas-City-TX-77591
"$312,140",4bd,3ba,"2,067 sqft","10001 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9069504423-10001-Deussen-Ln-Texas-City-TX-77591
"$301,190",3bd,2ba,"1,831 sqft","10009 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9069079926-10009-Deussen-Ln-Texas-City-TX-77591
"$301,990+",3bd,2ba,"1,831 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Oleander-L401/9071736787
"$259,900+",3bd,2ba,"1,551 sqft","Pearlbrook, Texas City, TX 77591",https://www.trulia.com/builder-community/Pearlbrook-6529261523/new-home/Plan-S-1475/9073753543
"$309,690",4bd,3ba,"2,067 sqft","10100 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9070345931-10100-Hermann-Trce-Texas-City-TX-77591
"$314,415",4bd,3ba,"2,067 sqft","10008 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9069782311-10008-Deussen-Ln-Texas-City-TX-77591
"$312,690",4bd,3ba,"2,067 sqft","3205 Cullen Trce, Texas City, TX 77591",https://www.trulia.com/property/9070191308-3205-Cullen-Trce-Texas-City-TX-77591
"$299,600",3bd,2ba,"1,820 sqft","10921 Webber, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/10921-webber-texas-city-tx-77591--2461500265
"$361,215",4bd,3ba,"2,757 sqft","3110 Cullen Trce, Texas City, TX 77591",https://www.trulia.com/property/9069848377-3110-Cullen-Trce-Texas-City-TX-77591
"$335,940",4bd,3ba,"2,208 sqft","3104 Cullen Trce, Texas City, TX 77591",https://www.trulia.com/property/9069848378-3104-Cullen-Trce-Texas-City-TX-77591
"$329,980",4bd,3ba,"2,208 sqft","3200 Tranquility Dr, Texas City, TX 77591",https://www.trulia.com/property/9071905582-3200-Tranquility-Dr-Texas-City-TX-77591
"$341,465",4bd,3ba,"2,757 sqft","10108 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9070055966-10108-Hermann-Trce-Texas-City-TX-77591
"$279,900",3bd,2ba,"1,818 sqft","8302 Tourmaline Way, Texas City, TX 77591",https://www.trulia.com/property/9073375541-8302-Tourmaline-Way-Texas-City-TX-77591
"$318,940",4bd,3ba,"2,208 sqft","10116 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9071726992-10116-Hermann-Trce-Texas-City-TX-77591
"$293,990",4bd,2ba,"1,831 sqft","10815 33rd Ave N, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/10815-33rd-ave-n-texas-city-tx-77590--2541209848
"$318,940",4bd,3ba,"2,208 sqft","10112 Discovery Ln, Texas City, TX 77591",https://www.trulia.com/property/9071717156-10112-Discovery-Ln-Texas-City-TX-77591
"$305,415",4bd,3ba,"2,067 sqft","10204 Discovery Ln, Texas City, TX 77591",https://www.trulia.com/property/9071905584-10204-Discovery-Ln-Texas-City-TX-77591
"$302,090",3bd,2ba,"1,831 sqft","10104 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9070345929-10104-Hermann-Trce-Texas-City-TX-77591
"$306,540",3bd,2ba,"1,831 sqft","10005 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9070312292-10005-Hermann-Trce-Texas-City-TX-77591
"$307,540",3bd,2ba,"1,831 sqft","9913 Hermann Trce, Texas City, TX 77591",https://www.trulia.com/property/9069316629-9913-Hermann-Trce-Texas-City-TX-77591
"$279,900",3bd,2ba,"1,613 sqft","3102 Ruby Dr, Texas City, TX 77591",https://www.trulia.com/property/9068433999-3102-Ruby-Dr-Texas-City-TX-77591
"$264,890",3bd,2ba,"1,754 sqft","3518 Fawnwood Dr, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/3518-fawnwood-dr-texas-city-tx-77591--2552660966
"$244,900+",3bd,2ba,"1,296 sqft","Pearlbrook, Texas City, TX 77591",https://www.trulia.com/builder-community/Pearlbrook-6529261523/new-home/Plan-S-1262/9073753550
"$273,990+",3bd,2ba,"1,477 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Briscoe-820/9068465882
"$290,020",3bd,3ba,"2,201 sqft","3522 Fawnwood Dr, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/3522-fawnwood-dr-texas-city-tx-77591--2552782228
"$274,990+",3bd,2ba,"1,414 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Glacier-N304/9068465885
"$291,990+",4bd,3ba,"2,482 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Ozark/4079709567
"$321,940",4bd,3ba,"2,208 sqft","10116 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9070345930-10116-Deussen-Ln-Texas-City-TX-77591
"$306,990+",4bd,3ba,"2,041 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Lakeway/4079710829
"$355,290",4bd,3ba,"2,757 sqft","10012 Deussen Ln, Texas City, TX 77591",https://www.trulia.com/property/9069562494-10012-Deussen-Ln-Texas-City-TX-77591
"$441,293",4bd,4ba,"2,941 sqft","3009 Dalily Court Dr, La Marque, TX 77568",https://www.trulia.com/property/9071228760-3009-Dalily-Court-Dr-La-Marque-TX-77568
"$259,900",3bd,2ba,"1,509 sqft","8105 Ocean Jasper Ln, Texas City, TX 77591",https://www.trulia.com/property/9068489189-8105-Ocean-Jasper-Ln-Texas-City-TX-77591
"$279,900+",3bd,2ba,"1,657 sqft","Pearlbrook, Texas City, TX 77591",https://www.trulia.com/builder-community/Pearlbrook-6529261523/new-home/Plan-S-1613/9073753542
"$289,990",4bd,2ba,"1,796 sqft","11028 33rd Ave N, Texas City, TX 77590",https://www.trulia.com/p/tx/texas-city/11028-33rd-ave-n-texas-city-tx-77590--2548653290
"$290,990+",4bd,2ba,"1,750 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Huntsville/4079709661
"$303,411",4bd,4ba,"2,365 sqft","3602 Fawnwood Dr, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/3602-fawnwood-dr-texas-city-tx-77591--2552782202
"$417,990",4bd,3ba,"2,481 sqft","2426 Mar Vis, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/2426-mar-vis-texas-city-tx-77591--2551167604
"$348,990",3bd,2ba,"1,832 sqft","13336 Diamond Reef, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/13336-diamond-reef-texas-city-tx-77591--2551169734
"$322,665",4bd,3ba,"2,208 sqft","10113 Waterwall Ln, Texas City, TX 77591",https://www.trulia.com/property/9070565990-10113-Waterwall-Ln-Texas-City-TX-77591
"$266,900+",4bd,2ba,"1,647 sqft","Pearlbrook, Texas City, TX 77591",https://www.trulia.com/builder-community/Pearlbrook-6529261523/new-home/Plan-S-1593/9073753541
"$326,990+",4bd,3ba,"2,336 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Matador-870/9068465886
"$293,990+",4bd,3ba,"2,561 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Perry/4079710816
"$302,492",4bd,3ba,"2,377 sqft","3514 Fawnwood Dr, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/3514-fawnwood-dr-texas-city-tx-77591--2552782341
"$344,990+",4bd,3ba,"2,757 sqft","Central Park Square, Texas City, TX 77591",https://www.trulia.com/builder-community/Central-Park-Square-6529237427/new-home/Plan-The-Pearl-L452/9071736785
"$292,990+",4bd,2ba,"1,796 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Cali/4079709386
"$301,990+",4bd,2ba,"2,032 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Kingston/4079709665
"$309,900+",4bd,2ba,"2,091 sqft","Pearlbrook, Texas City, TX 77591",https://www.trulia.com/builder-community/Pearlbrook-6529261523/new-home/Plan-S-2082/9073521488
"$277,990+",3bd,2ba,"1,575 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Denton/4079709762
"$295,990+",4bd,2ba,"1,831 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Justin/9073022785
"$282,990+",4bd,2ba,"1,612 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Elgin/4080688431
"$267,990+",3bd,2ba,"1,415 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Bellvue/4079710684
"$322,990+",4bd,3ba,"2,170 sqft","Park Place Reserve, Texas City, TX 77591",https://www.trulia.com/builder-community/Park-Place-Reserve-6000276011/new-home/Plan-Midland/4079709264
"$297,990+",3bd,2ba,"1,575 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Denton/4089208144
"$302,990+",4bd,2ba,"1,692 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Glendale/4083443717
"$308,990+",4bd,2ba,"1,796 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Cali/4083444766
"$299,990+",4bd,2ba,"1,614 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Elgin/4083444758
"$354,990+",4bd,3ba,"2,482 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Ozark/4083444444
"$326,990+",4bd,3ba,"2,041 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Lakeway/4083444797
"$336,990+",4bd,3ba,"2,199 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Burnet/4083444947
"$340,990+",4bd,3ba,"2,170 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Midland/4083444930
"$308,990+",4bd,2ba,"1,748 sqft","Lago Mar, Texas City, TX 77591",https://www.trulia.com/builder-community/Lago-Mar-6000259559/new-home/Plan-Huntsville/4083444799
"$3,000,000",Studio,2ba,"3,040 sqft (on 89.56 acres)","8500 S Humble Camp Rd, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/8500-s-humble-camp-rd-texas-city-tx-77591--2109921985
"$329,900",4bd,3ba,"2,200 sqft","2801 S Rose St, Texas City, TX 77591",https://www.trulia.com/p/tx/texas-city/2801-s-rose-st-texas-city-tx-77591--2539068336
